duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
1,4,0,0,-0.00852679,0.00062945,-1.23579e-05,0,0,3.5,0,0,0.00057638,-2.76194e-05,-1.0358e-06,0,0,1,0,0,-0.00100228,7.6e-05,-1.49527e-06,0,0,0,0,0,0,0,0,0,0,
1,3.99209,-0.0231244,-0.0219273,-0.00613258,0.000567653,-1.23562e-05,0,0,3.50055,0.00161348,0.00155307,0.000455543,-3.27948e-05,-1.03598e-06,0,0,0.999072,-0.00271032,-0.0025658,-0.0007132,6.85339e-05,-1.49965e-06,0,0,0,0,0,0,0,0,0,0,
1,3.94146,-0.0831678,-0.0370426,-0.00398553,0.000505868,-1.23581e-05,0,0,3.50414,0.00594989,0.00271257,0.000314004,-3.79731e-05,-1.03532e-06,0,0,0.99315,-0.0097149,-0.00430918,-0.000454054,6.10529e-05,-1.49683e-06,0,0,0,0,0,0,0,0,0,0,
1,3.81776,-0.167248,-0.0460876,-0.00208564,0.000444076,-1.23578e-05,0,0,3.51307,0.01216,0.00341639,0.000151759,-4.31498e-05,-1.03552e-06,0,0,0.978731,-0.0194587,-0.00531999,-0.00022481,5.35706e-05,-1.49682e-06,0,0,0,0,0,0,0,0,0,0,
1,3.60277,-0.263966,-0.0498036,-0.000432916,0.000382291,-1.23595e-05,0,0,3.52876,0.0192702,0.00360241,-3.11945e-05,-4.83275e-05,-1.03469e-06,0,0,0.95378,-0.0305663,-0.00568797,-2.54939e-05,4.6093e-05,-1.49839e-06,0,0,0,0,0,0,0,0,0,0,
1,3.28894,-0.363404,-0.0489322,0.000972655,0.000320501,-1.23604e-05,0,0,3.55155,0.026183,0.00320852,-0.000234853,-5.35033e-05,-1.03528e-06,0,0,0.917545,-0.0418418,-0.00550287,0.000143906,3.85957e-05,-1.49119e-06,0,0,0,0,0,0,0,0,0,0,
1,2.87788,-0.45713,-0.0442148,0.00213107,0.000258701,-1.23577e-05,0,0,3.58065,0.0316763,0.00217258,-0.000459217,-5.86799e-05,-1.03515e-06,0,0,0.870381,-0.0522689,-0.0048545,0.000283374,3.11277e-05,-1.49556e-06,0,0,0,0,0,0,0,0,0,0,
1,2.37891,-0.538194,-0.036393,0.0030423,0.000196917,-1.23593e-05,0,0,3.61398,0.0344039,0.000432502,-0.000704288,-6.38559e-05,-1.03528e-06,0,0,0.813571,-0.0610108,-0.00383255,0.000392917,2.36538e-05,-1.49717e-06,0,0,0,0,0,0,0,0,0,0,
1,1.80755,-0.601127,-0.0262082,0.00370637,0.000135122,-1.23528e-05,0,0,3.64805,0.0328954,-0.00207385,-0.000970065,-6.90323e-05,-1.03529e-06,0,0,0.749142,-0.06741,-0.00252684,0.000472545,1.61709e-05,-1.49659e-06,0,0,0,0,0,0,0,0,0,0,
1,1.18405,-0.641946,-0.0144019,0.00412328,7.33471e-05,-1.23624e-05,0,0,3.67783,0.0255562,-0.00540859,-0.00125655,-7.42088e-05,-1.03529e-06,0,0,0.679693,-0.0709889,-0.00102716,0.000522269,8.68087e-06,-1.49422e-06,0,0,0,0,0,0,0,0,0,0,
1,0.531884,-0.658148,-0.00171555,0.00429306,1.15575e-05,-1.23638e-05,0,0,3.69665,0.0106674,-0.00963384,-0.00156373,-7.93853e-05,-1.03527e-06,0,0,0.608206,-0.0714491,0.000576788,0.000542046,1.21127e-06,-1.49802e-06,0,0,0,0,0,0,0,0,0,0,
1,-0.123687,-0.648716,0.0111093,0.00421564,-5.02345e-05,-1.23591e-05,0,0,3.69604,-0.0136142,-0.0148117,-0.00186605,-2.06189e-05,1.04489e-05,0,0,0.537876,-0.068672,0.00219521,0.000531919,-6.27658e-06,-1.49541e-06,0,0,0,0,0,0,0,0,0,0,
1,-0.75714,-0.614113,0.0233313,0.0038911,-0.000112053,-1.23521e-05,0,0,3.66573,-0.048866,-0.0204291,-0.00184403,3.16252e-05,1.04491e-05,0,0,0.471923,-0.0627185,0.00373835,0.000491859,-1.37539e-05,-1.49612e-06,0,0,0,0,0,0,0,0,0,0,
1,-1.34416,-0.556287,0.0342087,0.00331936,-0.000173828,-1.23578e-05,0,0,3.59464,-0.0950775,-0.0256669,-0.00161304,8.38699e-05,1.0449e-05,0,0,0.413419,-0.0538287,0.00511645,0.000421883,-2.12344e-05,-1.49602e-06,0,0,0,0,0,0,0,0,0,0,
1,-1.8631,-0.478669,0.0430002,0.00250046,-0.000235614,-1.23591e-05,0,0,3.47237,-0.150863,-0.0298984,-0.00117307,0.000136114,1.04493e-05,0,0,0.365106,-0.0424225,0.00623973,0.000321985,-2.87148e-05,-1.49609e-06,0,0,0,0,0,0,0,0,0,0,
1,-2.29652,-0.386171,0.0489643,0.00143442,-0.000297415,-1.2355e-05,0,0,3.29059,-0.213582,-0.0324964,-0.00052413,0.000188365,1.04468e-05,0,0,0.329215,-0.0290995,0.00701843,0.000192165,-3.61951e-05,-1.49606e-06,0,0,0,0,0,0,0,0,0,0,
1,-2.6326,-0.28519,0.0513596,0.000148807,-0.000414411,1.52484e-05,0,0,3.04418,-0.279341,-0.0328341,0.000306204,0.000295805,-1.71531e-05,0,0,0.307289,-0.0146384,0.0073628,4.6227e-05,-7.12814e-05,1.23069e-05,0,0,0,0,0,0,0,0,0,0,
1,-2.86668,-0.183606,0.049472,-0.00135636,-0.00033817,1.52473e-05,0,0,2.73259,-0.342994,-0.0303122,0.00131787,0.000210044,-1.71615e-05,0,0,0.3,2.32719e-06,0.00719686,-0.000115829,-2.07598e-05,6.46904e-07,0,0,0,0,0,0,0,0,0,0,
1,-3.00249,-0.0900078,0.0435264,-0.00255656,-0.000261933,1.5249e-05,0,0,2.3608,-0.39891,-0.02527,0.00198642,0.00012426,-1.71618e-05,0,0,0.307064,0.0139688,0.00673128,-0.000192399,-1.75252e-05,6.46901e-07,0,0,0,0,0,0,0,0,0,0,
1,-3.05178,-0.0115962,0.0344376,-0.00345181,-0.00018569,1.52474e-05,0,0,1.93871,-0.44308,-0.0187368,0.00231184,3.84615e-05,-1.71577e-05,0,0,0.327554,0.0267873,0.0060554,-0.000256031,-1.42907e-05,6.4696e-07,0,0,0,0,0,0,0,0,0,0,
1,-3.03256,0.046257,0.0231205,-0.0040421,-0.00010945,1.5247e-05,0,0,1.47923,-0.47355,-0.011742,0.00227205,-9.14489e-05,-3.92181e-05,0,0,0.360127,0.038076,0.00520803,-0.000306725,-1.10564e-05,6.47045e-07,0,0,0,0,0,0,0,0,0,0,
1,-2.96732,0.0800101,0.0104899,-0.00432743,-3.32133e-05,1.52479e-05,0,0,0.996076,-0.490779,-0.00586675,0.00151408,-0.000287542,-3.92178e-05,0,0,0.403094,0.0475309,0.00422799,-0.000344481,-7.82143e-06,6.46796e-07,0,0,0,0,0,0,0,0,0,0,
1,-2.88116,0.0879511,-0.00253915,-0.00430781,4.30262e-05,1.52479e-05,0,0,0.500617,-0.499317,-0.00344195,5.23468e-05,-0.00032239,4.13995e-05,0,0,0.454502,0.0549254,0.00315408,-0.000369299,-4.5865e-06,6.46406e-07,0,0,0,0,0,0,0,0,0,0,
1,-2.8,0.0701977,-0.0150519,-0.00398323,0.000119267,2.75258e-05,0,0,-0.00236998,-0.507126,-0.00480525,-0.000815591,-0.000100145,4.90252e-05,0,0,0.512208,0.0601106,0.00202514,-0.000381178,-1.35429e-06,6.47727e-07,0,0,0,0,0,0,0,0,0,0,
1,-2.74869,0.0287589,-0.0260108,-0.0032309,0.000256896,2.75253e-05,0,0,-0.515168,-0.519339,-0.00736264,-0.000725918,0.00014498,4.90244e-05,0,0,0.573962,0.0630151,0.000879951,-0.000380119,1.87921e-06,6.47371e-07,0,0,0,0,0,0,0,0,0,0,
1,-2.74889,-0.0317902,-0.0338868,-0.00192806,0.000394519,2.75282e-05,0,0,-1.0424,-0.535417,-0.00818027,0.000344247,0.000390104,4.90243e-05,0,0,0.637479,0.0636454,-0.000242657,-0.000366116,5.11204e-06,6.47548e-07,0,0,0,0,0,0,0,0,0,0,
1,-2.81607,-0.103632,-0.0370286,-7.47075e-05,0.000532158,2.75247e-05,0,0,-1.58522,-0.548939,-0.00431667,0.00239491,0.000635223,4.90252e-05,0,0,0.700522,0.0620855,-0.00130386,-0.000339181,8.34544e-06,6.48899e-07,0,0,0,0,0,0,0,0,0,0,
1,-2.95625,-0.175647,-0.0337845,0.00232917,0.000669785,2.75259e-05,0,0,-2.13539,-0.547602,0.00716965,0.00542605,0.000880348,4.90245e-05,0,0,0.760973,0.0584968,-0.00226486,-0.000299305,1.15823e-05,6.46282e-07,0,0,0,0,0,0,0,0,0,0,
1,-3.16265,-0.233412,-0.0225031,0.00528357,0.000807413,2.75258e-05,0,0,-2.66947,-0.513218,0.0292201,0.00943769,0.00112547,-0.000255129,0,0,0.816918,0.0531187,-0.00308679,-0.000246526,1.48392e-05,6.39838e-07,0,0,0,0,0,0,0,0,0,0,
1,-3.41245,-0.2592,-0.00153262,0.00878848,0.000945041,-0.000382519,0,0,-3.14316,-0.423238,0.0617347,0.0113883,-0.000150174,-0.000665175,0,0,0.866719,0.0462681,-0.00373093,-0.000180765,1.80595e-05,6.43034e-07,0,0,0,0,0,0,0,0,0,0,
1,-3.66383,-0.234033,0.0266779,0.00874345,-0.000967559,-0.00038252,0,0,-3.49409,-0.269531,0.0883468,0.00413583,-0.00347605,3.69405e-06,0,0,0.909094,0.0383394,-0.00415845,-0.000102076,2.12937e-05,6.46047e-07,0,0,0,0,0,0,0,0,0,0,
1,-3.86379,-0.160229,0.0432777,0.0015919,-0.00179239,0.000161362,0,0,-3.67461,-0.0943153,0.0799349,-0.00918753,-0.00236981,0.000547578,0,0,0.943195,0.0298047,-0.00433045,-1.0443e-05,2.45177e-05,6.49197e-07,0,0,0,0,0,0,0,0,0,0,
1,-3.98078,-0.0752611,0.0389126,-0.00396405,-0.000985582,0.000161362,0,0,-3.7,0.0312507,0.0436293,-0.013191,0.00036808,0.000123948,0,0,0.968684,0.0212138,-0.00420818,9.41192e-05,2.77554e-05,6.47423e-07,0,0,0,0,0,0,0,0,0,0,
1,-4.02192,-0.0124635,0.0227206,-0.00629276,-0.000178771,0.000161363,0,0,-3.63782,0.0810284,0.00750431,-0.0104792,0.000987821,0.000123948,0,0,0.985812,0.013194,-0.00375282,0.000211615,3.09926e-05,6.46523e-07,0,0,0,0,0,0,0,0,0,0,
1,-4.01797,0.0141911,0.0043833,-0.00539422,0.000628042,0.000161362,0,0,-3.55865,0.0691705,-0.0167668,-0.00528842,0.00160756,0.000123948,0,0,0.995496,0.00645047,-0.00292555,0.000342058,3.42275e-05,6.46274e-07,0,0,0,0,0,0,0,0,0,0,
1,-4.004,0.010094,-0.00641747,-0.00126842,0.00143485,0.000161362,0,0,-3.50981,0.0268216,-0.0217472,0.00238131,0.0022273,0.000123948,0,0,0.999398,0.00176569,-0.00168754,0.000485448,3.74528e-05,6.48385e-07,0,0,0,0,0,0,0,0,0,0,
